job_title,company,location,salary_min,salary_max,match_score,matching_skills,posting_date,application_url
Technical Enablement Lead,Recro,"Bangalore, Karnataka",,,100.0,1,2026-06-25T00:51:12Z,https://www.adzuna.in/land/ad/5775137412?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=8CAAC0604BB0E47FB1D97EF2C5BDDFC71DE38D67
Design Verification Engineer,ACL Digital,"Bangalore, Karnataka",,,100.0,1,2025-07-07T09:13:56Z,https://www.adzuna.in/land/ad/5289685313?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=CD8E4A82DBF6CA0BE7FD48F4035CB92219A46DD4
Agent Engineer,Tata Consultancy Services,"Bangalore, Karnataka",,,0.0,0,2026-06-05T17:20:15Z,https://www.adzuna.in/land/ad/5753192857?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=34146D4EBDA58CDD2469D33B4415EF66930B5953
Assistant Professor,"Birla Institute of Technology and Science, Pilani","Bangalore, Karnataka",,,0.0,0,2026-07-07T18:21:51Z,https://www.adzuna.in/land/ad/5790968503?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=A7ACB0EDE8AB7E2E1E4844AF14313498DD2E0267
Project Manager,LTM,"Bangalore, Karnataka",,,100.0,1,2026-06-26T14:56:24Z,https://www.adzuna.in/land/ad/5777484281?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=BA081A9607794D247538E321F02F10D28B21CA69
Associate Technical Architect - HDD,Toshiba Software  Pvt. Ltd.,"Bangalore, Karnataka",,,100.0,1,2026-07-15T22:27:15Z,https://www.adzuna.in/land/ad/5801399707?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=E1D7A66D49D66894B5E6E001724FB759CB923106
RTL Design Engineer,ACL Digital,"Bangalore, Karnataka",,,0.0,0,2025-10-19T08:53:14Z,https://www.adzuna.in/land/ad/5454796748?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=7764A68A97260DD22F11D38513B507A4C4CF76B8
Senior RTL Design Engineer,ACL Digital,"Bangalore, Karnataka",,,0.0,0,2025-07-14T06:39:50Z,https://www.adzuna.in/land/ad/5301490162?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=78C50A2E9BBE969BA3287BD9EAF9671462AC9E07
Subject Matter Expert (Wind Yield & GIS),L&T Technology Services,"Bangalore, Karnataka",,,0.0,0,2026-07-02T01:22:53Z,https://www.adzuna.in/land/ad/5784149629?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=BBF59C878C7196538A3DE14EB34275B4A1250FA3
Senior Computational Designer,Dar,"Bangalore, Karnataka",,,0.0,0,2026-06-19T15:51:41Z,https://www.adzuna.in/land/ad/5769279491?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=C62D4FD3E000FB89124ABE7C873FFF3D2CC727AB
Formal Verification Engineer,ACL Digital,"Bangalore, Karnataka",,,0.0,0,2025-07-07T09:14:27Z,https://www.adzuna.in/land/ad/5289686397?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=7B7139716C6D8063DD7C89DDE299B0714EBFA3F5
Lead/Principal Transport Economist,AtkinsRéalis,"Bangalore, Karnataka",,,0.0,0,2026-07-05T03:52:19Z,https://www.adzuna.in/land/ad/5788489961?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=8AC03D6348B6F45852C70C91AA86D0E4BCDB929F
Senior Actuarial Analyst,360F,"Bangalore, Karnataka",,,0.0,0,2026-07-08T20:02:53Z,https://www.adzuna.in/land/ad/5792487288?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=8668A8DC184A5202BC76877679ECDBC2F34AE4DE
Lead RTL Design Engineer,ACL Digital,"Bangalore, Karnataka",,,0.0,0,2025-07-07T09:14:58Z,https://www.adzuna.in/land/ad/5289687972?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=3D4E7CD2FA9341F588D4ACF2D9D7353471B7A021
RTL Design Engineer,HCLTech,"Bangalore, Karnataka",,,0.0,0,2026-07-02T01:22:23Z,https://www.adzuna.in/land/ad/5784149503?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=1D20C4CB095D6AD81B201ECE120CB7ADC0AA3747
Functional Verification Engineer,ACL Digital,"Bangalore, Karnataka",,,0.0,0,2025-07-07T09:13:26Z,https://www.adzuna.in/land/ad/5289684189?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=7C50B842B97AEC1F483FCD8D657B7D7BAFE3C4BC
AI Project Manager,Accenture in India,"Bangalore, Karnataka",,,0.0,0,2026-07-04T17:06:19Z,https://www.adzuna.in/land/ad/5787964879?se=znjNFIGF8RG974pouqc-_w&utm_medium=api&utm_source=aacca97d&v=441F3EF863609878F0C024AF192A9DBDD916E0EB
Python Developer,GRowth Gamut Pvt. Ltd,"Bangalore, Karnataka",500000.0,1200000.0,100.0,1,2019-10-29T12:53:45Z,https://www.adzuna.in/details/1316186815?utm_medium=api&utm_source=aacca97d
Python Developer,agileone,"Bangalore, Karnataka",1500000.0,3000000.0,100.0,1,2022-07-20T06:36:30Z,https://www.adzuna.in/details/3332674216?utm_medium=api&utm_source=aacca97d
Python Developer,Deqode,"Bangalore, Karnataka",500000.0,2500000.0,100.0,1,2025-03-29T04:43:52Z,https://www.adzuna.in/details/5116934898?utm_medium=api&utm_source=aacca97d
Python Developer,Calpion Software Technologies,"Bangalore, Karnataka",,,100.0,1,2026-06-18T07:16:13Z,https://www.adzuna.in/details/5767424178?utm_medium=api&utm_source=aacca97d
Python Developer,P99soft,"Bangalore, Karnataka",1000000.0,1500000.0,100.0,1,2024-03-06T15:27:53Z,https://www.adzuna.in/details/4595317345?utm_medium=api&utm_source=aacca97d
Python Developer,Freelancer,"Bangalore, Karnataka",600000.0,1500000.0,100.0,1,2021-06-21T16:56:29Z,https://www.adzuna.in/details/2268923116?utm_medium=api&utm_source=aacca97d
Python Developer,Sagacious Programming & Development Pvt Ltd,"Bangalore, Karnataka",500000.0,1200000.0,100.0,1,2019-06-05T21:12:13Z,https://www.adzuna.in/details/1171508030?utm_medium=api&utm_source=aacca97d
Python Developer,Innovatily,"Bangalore, Karnataka",0.0,1000000.0,100.0,1,2021-12-05T03:01:04Z,https://www.adzuna.in/details/2709289125?utm_medium=api&utm_source=aacca97d
Python Developer,Talent Socio Bizcon LLP,"Bangalore, Karnataka",0.0,1200000.0,100.0,1,2020-10-09T02:04:12Z,https://www.adzuna.in/details/1750562804?utm_medium=api&utm_source=aacca97d
Python Developer,GrowthFalcons,"Bangalore, Karnataka",0.0,600000.0,100.0,1,2020-07-04T21:58:31Z,https://www.adzuna.in/details/1593881823?utm_medium=api&utm_source=aacca97d
Python Engineer,"First Tek, Inc.","Bangalore, Karnataka",1500000.0,2500000.0,100.0,1,2026-04-15T11:46:26Z,https://www.adzuna.in/details/5699844761?utm_medium=api&utm_source=aacca97d
Python Developer,LogIQ Labs Pvt.Ltd.,"Bangalore, Karnataka",600000.0,1100000.0,100.0,1,2026-07-15T15:12:47Z,https://www.adzuna.in/details/5801031860?utm_medium=api&utm_source=aacca97d
Python Developer,91social,"Bangalore, Karnataka",500000.0,1800000.0,100.0,1,2020-09-20T02:07:48Z,https://www.adzuna.in/details/1714382986?utm_medium=api&utm_source=aacca97d
